PLAYER_ID,FIRST_NAME_x,LAST_NAME_x,PLAYER_NAME_x,POSITION_x,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,DRAFT_CLASS,SEASON_ID,LEAGUE_ID,ORGANIZATION_ID,SCHOOL_NAME,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
2037,Jamal,Crawford,Jamal Crawford,PG-SG,76.5,6' 4.5'',175.0,82.0,6' 10'',102.5,8' 6.5'',2000,1999-00,0,2983,Michigan,20.0,17,16.0,33.9,6.2,15.0,0.412,1.9,5.9,0.327,2.4,3.0,0.784,0.4,2.4,2.8,4.5,1.1,0.9,3.1,1.1,16.6
2084,Chris,Porter,Chris Porter,SF-PF,77.5,6' 5.5'',214.0,81.5,6' 9.5'',103.5,8' 7.5'',2000,1999-00,0,2467,Auburn,22.0,26,26.0,29.0,5.4,11.7,0.464,0.2,0.7,0.235,3.6,5.3,0.676,3.6,3.7,7.3,1.2,2.0,0.3,2.1,2.7,14.6
2217,Brendan,Haywood,Brendan Haywood,C,83.75,6' 11.75'',266.0,90.5,7' 6.5'',113.5,9' 5.5'',2001,2000-01,0,3104,North Carolina,21.0,33,33.0,27.3,4.7,7.9,0.592,0.0,0.0,,2.9,5.6,0.516,3.2,4.2,7.3,1.3,0.5,3.6,2.0,2.9,12.3
2210,Richard,Jefferson,Richard Jefferson,SF,79.25,6' 7.25'',223.0,84.0,7' 0'',103.0,8' 7'',2001,2000-01,0,2507,Arizona,21.0,35,34.0,27.5,4.2,8.8,0.479,0.9,2.6,0.344,2.1,3.1,0.655,1.7,3.8,5.4,2.7,0.8,0.8,3.0,2.8,11.3
2207,Joe,Johnson,Joe Johnson,SF-SG,78.75,6' 6.75'',226.0,81.0,6' 9'',105.0,8' 9'',2001,2000-01,0,2494,Arkansas,20.0,30,27.0,29.1,5.4,11.5,0.468,1.2,2.6,0.443,2.3,3.0,0.747,2.2,4.2,6.4,2.6,1.4,0.4,2.3,1.5,14.2
2202,Jason,Richardson,Jason Richardson,SF-SG,76.75,6' 4.75'',213.0,83.5,6' 11.5'',102.5,8' 6.5'',2001,2000-01,0,2989,Michigan State,20.0,33,32.0,28.5,5.5,11.0,0.503,1.5,3.7,0.402,2.2,3.2,0.689,1.8,4.1,5.9,2.2,1.2,0.8,1.3,2.2,14.7
2486,Maurice,Baker,Maurice Baker,PG,71.75,5' 11.75'',178.0,76.0,6' 4'',96.0,8' 0'',2002,2001-02,0,3392,Oklahoma State,22.0,29,23.0,30.0,4.6,10.8,0.426,1.5,4.0,0.368,2.2,2.7,0.844,2.2,3.2,5.4,3.3,1.3,0.2,2.8,2.0,12.9
2440,Matt,Barnes,Matt Barnes,SF,78.75,6' 6.75'',226.0,81.0,6' 9'',96.5,8' 0.5'',2002,2001-02,0,2535,California-Los Angeles,22.0,31,31.0,30.7,4.9,10.4,0.471,1.4,3.3,0.417,2.4,3.8,0.619,1.5,4.7,6.2,3.5,1.1,0.3,2.8,2.4,13.5
2430,Carlos,Boozer,Carlos Boozer,PF,79.75,6' 7.75'',258.0,86.25,7' 2.25'',108.5,9' 0.5'',2002,2001-02,0,3111,Duke,20.0,35,35.0,28.4,6.6,9.9,0.665,0.0,0.0,0.0,5.1,6.7,0.754,3.4,5.3,8.7,1.1,0.9,0.6,1.8,3.1,18.2
2406,Caron,Butler,Caron Butler,SF-SG,77.25,6' 5.25'',222.0,83.5,6' 11.5'',103.5,8' 7.5'',2002,2001-02,0,2609,Connecticut,22.0,34,34.0,36.0,7.4,15.4,0.485,0.9,2.2,0.4,4.6,5.9,0.779,3.2,4.4,7.5,3.0,2.1,0.4,2.9,2.2,20.3
2446,Rasual,Butler,Rasual Butler,SF,78.75,6' 6.75'',198.0,84.0,7' 0'',105.5,8' 9.5'',2002,2001-02,0,3475,La Salle,23.0,32,31.0,39.1,7.3,16.8,0.435,1.8,4.9,0.361,4.6,5.4,0.855,2.3,6.5,8.8,1.4,1.3,1.3,2.6,1.7,21.0
2399,Mike,Dunleavy,Mike Dunleavy,SF,80.0,6' 8'',230.0,81.0,6' 9'',106.0,8' 10'',2002,2001-02,0,3111,Duke,21.0,35,35.0,32.4,6.2,12.9,0.483,2.5,6.7,0.378,2.3,3.4,0.681,1.3,5.9,7.2,2.1,2.3,0.7,1.8,2.3,17.3
2501,Reggie,Evans,Reggie Evans,PF,79.5,6' 7.5'',250.0,86.5,7' 2.5'',107.5,8' 11.5'',2002,2001-02,0,2714,Iowa,22.0,34,31.0,34.0,5.0,10.0,0.496,0.0,0.0,0.0,5.5,8.9,0.619,3.6,7.5,11.1,1.3,1.6,0.5,2.7,3.0,15.4
2400,Drew,Gooden,Drew Gooden,PF,80.75,6' 8.75'',227.0,84.5,7' 0.5'',106.5,8' 10.5'',2002,2001-02,0,2828,Kansas,20.0,37,36.0,30.3,7.7,15.3,0.504,0.3,1.0,0.278,4.2,5.5,0.755,3.4,8.0,11.4,2.0,1.7,1.4,2.9,2.5,19.8
2617,Udonis,Haslem,Udonis Haslem,PF,79.75,6' 7.75'',250.0,83.0,6' 11'',107.0,8' 11'',2002,2001-02,0,2635,Florida,22.0,31,31.0,28.3,5.1,9.1,0.562,0.0,0.0,0.0,5.7,8.2,0.694,2.7,5.5,8.3,1.6,0.9,1.3,2.4,3.1,16.0
2457,Jannero,Pargo,Jannero Pargo,PG,72.25,6' 0.25'',168.0,74.5,6' 2.5'',96.0,8' 0'',2002,2001-02,0,2494,Arkansas,22.0,29,22.0,27.2,5.7,12.4,0.46,3.3,7.6,0.432,2.0,2.5,0.781,0.6,1.8,2.4,3.3,1.8,0.0,2.2,2.3,16.6
